        T: "ad_storage",
            q = {};
          if (zj)
            try {
              q = k(Ji);
            } catch (v) {
              P(72);
            }
          var r = d.m.prefix,
            t = function (v) {
              hn(d.messageContext.eventId, r, v);
            },
            u = fn(
              en(
                dn(
                  cn(
                    bn(
                      $m(
                        Zm(
                          an(
                            Ym(
                              Xm(
                                Wm(
                                  new Vm(
                                    d.messageContext.eventId,
                                    d.messageContext.priorityId
                                  ),
                                  g
                                ),
                                h
                              ),
                              m
                            ),
                            n
                          ),
                          p
                        ),
                        q
                      ),
                      d.messageContext.eventMetadata
                    ),
                    function () {
                      if (t) {
                        var v = t;
                        t = void 0;
                        v("2");
                        if (d.messageContext.onSuccess)
                          d.messageContext.onSuccess();
                      }
                    }
                  ),
                  function () {
                    if (t) {
                      var v = t;
                      t = void 0;
                      v("3");
                      if (d.messageContext.onFailure)
                        d.messageContext.onFailure();
                    }
                  }
                ),
                !!d.messageContext.isGtmEvent
              )
            );
          try {
            hn(d.messageContext.eventId, r, "1"),
              Mm(d.type, d.m.id, u),
              f(d.m.id, b, d.F, u);
          } catch (v) {
            hn(d.messageContext.eventId, r, "4");
          }
        }
      }
    };
  tn.prototype.register = function (a, b, c) {
    var d = pn(this, a);
    d.status !== 3 &&
      ((d.aa = b), (d.status = 3), c && (k(d.m, c), (d.m = c)), this.flush());
  };
  tn.prototype.push = function (a, b, c, d) {
    c !== void 0 &&
      (pn(this, c).status === 1 &&
        ((pn(this, c).status = 2), this.push("require", [{}], c, {})),
      pn(this, c).J && (d.deferrable = !1));
    this.m.push(new sn(a, c, b, d));
    d.deferrable || this.flush();
  };
  tn.prototype.flush = function (a) {
    for (
      var b = this, c = [], d = !1, e = {};
      this.m.length;
      e = { Dc: void 0, jh: void 0 }
    ) {
      var f = this.m[0],
        g = f.m;
      if (f.messageContext.deferrable)
        !g || pn(this, g).J
          ? ((f.messageContext.deferrable = !1), this.m.push(f))
          : c.push(f),
          this.m.shift();
      else {
        switch (f.type) {
          case "require":
            if (pn(this, g).status !== 3 && !a) {
              this.m.push.apply(this.m, c);
              return;
            }
            break;
          case "set":
            z(f.args[0], function (r, t) {
              k(Kb(r, t), b.F);
            });
            break;
          case "config":
            var h = pn(this, g);
            e.Dc = {};
            z(
              f.args[0],
              (function (r) {
                return function (t, u) {
                  k(Kb(t, u), r.Dc);
                };
              })(e)
            );
            var m = !!e.Dc[Q.g.ac];
            delete e.Dc[Q.g.ac];
            var n = g.ka === g.id;
            m || (n ? (h.M = {}) : (h.R[g.id] = {}));
            (h.J && m) || un(this, Q.g.da, e.Dc, f);
            h.J = !0;
            n ? k(e.Dc, h.M) : (k(e.Dc, h.R[g.id]), P(70));
            d = !0;
            break;
          case "event":
            e.jh = {};
            z(
              f.args[0],
              (function (r) {
                return function (t, u) {
                  k(Kb(t, u), r.jh);
                };
              })(e)
            );
            un(this, f.args[1], e.jh, f);
            break;
          case "get":
            var p = {},
              q = ((p[Q.g.rb] = f.args[0]), (p[Q.g.Gb] = f.args[1]), p);
            un(this, Q.g.Ta, q, f);
        }
        this.m.shift();
        vn(this, f);
      }
    }
    this.m.push.apply(this.m, c);
    d && this.flush();
  };
  var vn = function (a, b) {
      if (b.type !== "require")
        if (b.m)
          for (var c = pn(a, b.m).F[b.type] || [], d = 0; d < c.length; d++)
            c[d]();
        else
          for (var e in a.destinations)
            if (a.destinations.hasOwnProperty(e)) {
              var f = a.destinations[e];
              if (f && f.F)
                for (var g = f.F[b.type] || [], h = 0; h < g.length; h++)
                  g[h]();
            }
    },
    ln = new tn();
  function wn(a, b, c, d) {
    d = d === void 0 ? !1 : d;
    a.google_image_requests || (a.google_image_requests = []);
    var e = sl("IMG", a.document);
    if (c) {
      var f = function () {
        if (c) {
          var g = a.google_image_requests,
            h = kc(g, e);
          h >= 0 && Array.prototype.splice.call(g, h, 1);
        }
        Rk(e, "load", f);
        Rk(e, "error", f);
      };
      Qk(e, "load", f);
      Qk(e, "error", f);
    }
    d && (e.attributionSrc = "");
    e.src = b;
    a.google_image_requests.push(e);
  }
  var yn = function (a) {
      var b;
      b = b === void 0 ? !1 : b;
      var c = "https://pagead2.googlesyndication.com/pagead/gen_204?id=tcfe";
      ql(a, function (d, e) {
        if (d || d === 0) c += "&" + e + "=" + encodeURIComponent("" + d);
      });
      xn(c, b);
    },
    xn = function (a, b) {
      var c = window,
        d;
      b = b === void 0 ? !1 : b;
      d = d === void 0 ? !1 : d;
      if (c.fetch) {
        var e = {
          keepalive: !0,
          credentials: "include",
          redirect: "follow",
          method: "get",
          mode: "no-cors",
        };
        d &&
          ((e.mode = "cors"),
          "setAttributionReporting" in XMLHttpRequest.prototype
            ? (e.attributionReporting = {
                eventSourceEligible: "true",
                triggerEligible: "false",
              })
            : (e.headers = {
                "Attribution-Reporting-Eligible": "event-source",
              }));
        c.fetch(a, e);
      } else wn(c, a, b === void 0 ? !1 : b, d === void 0 ? !1 : d);
    };
  var zn = function () {
    this.R = this.R;
    this.F = this.F;
  };
  zn.prototype.R = !1;
  zn.prototype.dispose = function () {
    this.R || ((this.R = !0), this.Qa());
  };
  zn.prototype.addOnDisposeCallback = function (a, b) {
    this.R
      ? b !== void 0
        ? a.call(b)
        : a()
      : (this.F || (this.F = []), this.F.push(b !== void 0 ? Fa(a, b) : a));
  };
  zn.prototype.Qa = function () {
    if (this.F) for (; this.F.length; ) this.F.shift()();
  };
  var An = function (a) {
      a.addtlConsent !== void 0 &&
        typeof a.addtlConsent !== "string" &&
        (a.addtlConsent = void 0);
      a.gdprApplies !== void 0 &&
        typeof a.gdprApplies !== "boolean" &&
        (a.gdprApplies = void 0);
      return (a.tcString !== void 0 && typeof a.tcString !== "string") ||
        (a.listenerId !== void 0 && typeof a.listenerId !== "number")
        ? 2
        : a.cmpStatus && a.cmpStatus !== "error"
        ? 0
        : 3;
    },
    Bn = function (a, b) {
      b = b === void 0 ? {} : b;
      zn.call(this);
      this.J = a;
      this.m = null;
      this.aa = {};
      this.od = 0;
      var c;
      this.hc = (c = b.Xm) != null ? c : 500;
      var d;
      this.bc = (d = b.Mn) != null ? d : !1;
      this.M = null;
    };
  za(Bn, zn);
  Bn.prototype.Qa = function () {
    this.aa = {};
    this.M && (Rk(this.J, "message", this.M), delete this.M);
    delete this.aa;
    delete this.J;
    delete this.m;
    zn.prototype.Qa.call(this);
  };
  var Dn = function (a) {
    return typeof a.J.__tcfapi === "function" || Cn(a) != null;
  };
  Bn.prototype.addEventListener = function (a) {
    var b = this,
      c = { internalBlockOnErrors: this.bc },
      d = Pk(function () {
        return a(c);
      }),
      e = 0;
    this.hc !== -1 &&
      (e = setTimeout(function () {
        c.tcString = "tcunavailable";
        c.internalErrorState = 1;
        d();
      }, this.hc));
    var f = function (g, h) {
      clearTimeout(e);
      g
        ? ((c = g),
          (c.internalErrorState = An(c)),
          (c.internalBlockOnErrors = b.bc),
          (h && c.internalErrorState === 0) ||
            ((c.tcString = "tcunavailable"), h || (c.internalErrorState = 3)))
        : ((c.tcString = "tcunavailable"), (c.internalErrorState = 3));
      a(c);
    };
    try {
      En(this, "addEventListener", f);
    } catch (g) {
      (c.tcString = "tcunavailable"),
        (c.internalErrorState = 3),
        e && (clearTimeout(e), (e = 0)),
        d();
    }
  };
  Bn.prototype.removeEventListener = function (a) {
    a && a.listenerId && En(this, "removeEventListener", null, a.listenerId);
  };
  var Gn = function (a, b, c) {
      var d;
      d = d === void 0 ? "755" : d;
      var e;
      a: {
        if (a.publisher && a.publisher.restrictions) {
          var f = a.publisher.restrictions[b];
          if (f !== void 0) {
            e = f[d === void 0 ? "755" : d];
            break a;
          }
        }
        e = void 0;
      }
      var g = e;
      if (g === 0) return !1;
      var h = c;
      c === 2
        ? ((h = 0), g === 2 && (h = 1))
        : c === 3 && ((h = 1), g === 1 && (h = 0));
      var m;
      if (h === 0)
        if (a.purpose && a.vendor) {
          var n = Fn(a.vendor.consents, d === void 0 ? "755" : d);
          m =
            n && b === "1" && a.purposeOneTreatment && a.publisherCC === "CH"
              ? !0
              : n && Fn(a.purpose.consents, b);
        } else m = !0;
      else
        m =
          h === 1
            ? a.purpose && a.vendor
              ? Fn(a.purpose.legitimateInterests, b) &&
                Fn(a.vendor.legitimateInterests, d === void 0 ? "755" : d)
              : !0
            : !0;
      return m;
    },
    Fn = function (a, b) {
      return !(!a || !a[b]);
    },
    En = function (a, b, c, d) {
      c || (c = function () {});
      if (typeof a.J.__tcfapi === "function") {
        var e = a.J.__tcfapi;
        e(b, 2, c, d);
      } else if (Cn(a)) {
        Hn(a);
        var f = ++a.od;
        a.aa[f] = c;
        if (a.m) {
          var g = {};
          a.m.postMessage(
            ((g.__tcfapiCall = {
              command: b,
              version: 2,
              callId: f,
              parameter: d,
            }),
            g),
            "*"
          );
        }
      } else c({}, !1);
    },
    Cn = function (a) {
      if (a.m) return a.m;
      var b;
      a: {
        for (var c = a.J, d = 0; d < 50; ++d) {
          var e;
          try {
            e = !(!c.frames || !c.frames.__tcfapiLocator);
          } catch (h) {
            e = !1;
          }
          if (e) {
            b = c;
            break a;
          }
          var f;
          b: {
            try {
              var g = c.parent;
              if (g && g != c) {
                f = g;
                break b;
              }
            } catch (h) {}
            f = null;
          }
          if (!(c = f)) break;
        }
        b = null;
      }
      a.m = b;
      return a.m;
    },
    Hn = function (a) {
      a.M ||
        ((a.M = function (b) {
          try {
            var c;
            c = (typeof b.data === "string" ? JSON.parse(b.data) : b.data)
              .__tcfapiReturn;
            a.aa[c.callId](c.returnValue, c.success);
          } catch (d) {}
        }),
        Qk(a.J, "message", a.M));
    },
    In = function (a) {
      if (a.gdprApplies === !1) return !0;
      a.internalErrorState === void 0 && (a.internalErrorState = An(a));
      return a.cmpStatus === "error" || a.internalErrorState !== 0
        ? a.internalBlockOnErrors
          ? (yn({ e: String(a.internalErrorState) }), !1)
          : !0
        : a.cmpStatus !== "loaded" ||
          (a.eventStatus !== "tcloaded" &&
            a.eventStatus !== "useractioncomplete")
        ? !1
        : !0;
    };
  var Jn = { 1: 0, 3: 0, 4: 0, 7: 3, 9: 3, 10: 3 };
  function Kn() {
    var a = ni.tcf || {};
    return (ni.tcf = a);
  }
  var Ln = function () {
      return new Bn(G, { Xm: -1 });
    },
    Rn = function () {
      var a = Kn(),
        b = Ln();
      Dn(b) && !Mn() && !Nn() && P(124);
      if (!a.active && Dn(b)) {
        Mn() &&
          ((a.active = !0),
          (a.mc = {}),
          (a.cmpId = 0),
          (a.tcfPolicyVersion = 0),
          (Ql().active = !0),
          (a.tcString = "tcunavailable"));
        rm();
        try {
          b.addEventListener(function (c) {
            if (c.internalErrorState !== 0)
              On(a), sm([Q.g.T, Q.g.Aa, Q.g.P]), (Ql().active = !0);
            else if (
              ((a.gdprApplies = c.gdprApplies),
              (a.cmpId = c.cmpId),
              (a.enableAdvertiserConsentMode = c.enableAdvertiserConsentMode),
              Nn() && (a.active = !0),
              !Pn(c) || Mn() || Nn())
            ) {
              a.tcfPolicyVersion = c.tcfPolicyVersion;
              var d;
              if (c.gdprApplies === !1) {
                var e = {},
                  f;
                for (f in Jn) Jn.hasOwnProperty(f) && (e[f] = !0);
                d = e;
                b.removeEventListener(c);
              } else if (Pn(c)) {
                var g = {},
                  h;
                for (h in Jn)
                  if (Jn.hasOwnProperty(h))
                    if (h === "1") {
                      var m,
                        n = c,
                        p = { Fl: !0 };
                      p = p === void 0 ? {} : p;
                      m = In(n)
                        ? n.gdprApplies === !1
                          ? !0
                          : n.tcString === "tcunavailable"
                          ? !p.Mj
                          : (p.Mj || n.gdprApplies !== void 0 || p.Fl) &&
                            (p.Mj ||
                              (typeof n.tcString === "string" &&
                                n.tcString.length))
                          ? Gn(n, "1", 0)
                          : !0
                        : !1;
                      g["1"] = m;
                    } else g[h] = Gn(c, h, Jn[h]);
                d = g;
              }
              if (d) {
                a.tcString = c.tcString || "tcempty";
                a.mc = d;
                var q = {},
                  r = ((q[Q.g.T] = a.mc["1"] ? "granted" : "denied"), q);
                a.gdprApplies !== !0
                  ? (sm([Q.g.T, Q.g.Aa, Q.g.P]), (Ql().active = !0))
                  : ((r[Q.g.Aa] =
                      a.mc["3"] && a.mc["4"] ? "granted" : "denied"),
                    typeof a.tcfPolicyVersion === "number" &&
                    a.tcfPolicyVersion >= 4
                      ? (r[Q.g.P] =
                          a.mc["1"] && a.mc["7"] ? "granted" : "denied")
                      : sm([Q.g.P]),
                    mm(
                      r,
                      { eventId: 0 },
                      {
                        gdprApplies: a ? a.gdprApplies : void 0,
                        tcString: Qn() || "",
                      }
                    ));
              }
            } else sm([Q.g.T, Q.g.Aa, Q.g.P]);
          });
        } catch (c) {
          On(a), sm([Q.g.T, Q.g.Aa, Q.g.P]), (Ql().active = !0);
        }
      }
    };
  function On(a) {
    a.type = "e";
    a.tcString = "tcunavailable";
  }
  function Pn(a) {
    return (
      a.eventStatus === "tcloaded" ||
      a.eventStatus === "useractioncomplete" ||
      a.eventStatus === "cmpuishown"
    );
  }
  var Mn = function () {
    return G.gtag_enable_tcf_support === !0;
  };
  function Nn() {
    return Kn().enableAdvertiserConsentMode === !0;
  }
  var Qn = function () {
      var a = Kn();
      if (a.active) return a.tcString;
    },
    bo = function () {
      var a = Kn();
      if (a.active && a.gdprApplies !== void 0)
        return a.gdprApplies ? "1" : "0";
    },
    co = function (a) {
      if (!Jn.hasOwnProperty(String(a))) return !0;
      var b = Kn();
      return b.active && b.mc ? !!b.mc[String(a)] : !0;
    };
  var eo = [Q.g.T, Q.g.W, Q.g.P, Q.g.Aa],
    fo = {},
    go = ((fo[Q.g.T] = 1), (fo[Q.g.W] = 2), fo);
  function ho(a) {
    if (a === void 0) return 0;
    switch (W(a, Q.g.oa)) {
      case void 0:
        return 1;
      case !1:
        return 3;
      default:
        return 2;
    }
  }
  var io = function (a) {
      if (U(60) && Jl() === "US-CO" && qc.globalPrivacyControl === !0)
        return !1;
      var b = ho(a);
      if (b === 3) return !1;
      switch ($l(Q.g.Aa)) {
        case 1:
        case 3:
          return !0;
        case 2:
          return !1;
        case 4:
          return b === 2;
        case 0:
          return !0;
        default:
          return !1;
      }
    },
    jo = function () {
      return cm() || !Zl(Q.g.T) || !Zl(Q.g.W);
    },
    ko = function () {
      var a = {},
        b;
      for (b in go) go.hasOwnProperty(b) && (a[go[b]] = $l(b));
      return "G1" + Fe(a[1] || 0) + Fe(a[2] || 0);
    },
    lo = {},
    mo =
      ((lo[Q.g.T] = 0), (lo[Q.g.W] = 1), (lo[Q.g.P] = 2), (lo[Q.g.Aa] = 3), lo);
  function no(a) {
    switch (a) {
      case void 0:
        return 1;
      case !0:
        return 3;
      case !1:
        return 2;
      default:
        return 0;
    }
  }
  var oo = function (a) {
      for (var b = "1", c = 0; c < eo.length; c++) {
        var d = b,
          e,
          f = eo[c],
          g = Yl.delegatedConsentTypes[f];
        e = g === void 0 ? 0 : mo.hasOwnProperty(g) ? 12 | mo[g] : 8;
        var h = Ql();
        h.accessedAny = !0;
        var m = h.entries[f] || {};
        e = (e << 2) | no(m.implicit);
        b =
          d +
          ("" +
            "0123456789abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ-_"[
              e
            ] +
            "0123456789abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ-_"[
              (no(m.declare) << 4) | (no(m.default) << 2) | no(m.update)
            ]);
      }
      var n = b,
        p;
      p = "0123456789abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ-_"[
        ((cm() ? 1 : 0) << 2) | ho(a)
      ];
      return n + p;
    },
    po = function () {
      if (!Zl(Q.g.P)) return "-";
      for (
        var a = Object.keys(li), b = am(a), c = "", d = pa(a), e = d.next();
        !e.done;
        e = d.next()
      ) {
        var f = e.value;
        b[f] && (c += li[f]);
      }
      return c || "-";
    },
    qo = function () {
      return Ll() || ((Mn() || Nn()) && bo() === "1") ? "1" : "0";
    },
    ro = function () {
      return (Ll() ? !0 : !(!Mn() && !Nn()) && bo() === "1") || !Zl(Q.g.P);
    },
    so = function () {
      var a = "0",
        b = "0",
        c;
      var d = Kn();
      c = d.active ? d.cmpId : void 0;
      typeof c === "number" &&
        c >= 0 &&
        c <= 4095 &&
        ((a =
          "0123456789abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ-_"[
            (c >> 6) & 63
          ]),
        (b = "0123456789abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ-_"[
          c & 63
        ]));
      var e = "0",
        f;
      var g = Kn();
      f = g.active ? g.tcfPolicyVersion : void 0;
      typeof f === "number" &&
        f >= 0 &&
        f <= 63 &&
        (e = "0123456789abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ-_"[
          f
        ]);
      var h = 0;
      Ll() && (h |= 1);
      bo() === "1" && (h |= 2);
      Mn() && (h |= 4);
      var m;
      var n = Kn();
      m =
        n.enableAdvertiserConsentMode !== void 0
          ? n.enableAdvertiserConsentMode
            ? "1"
            : "0"
          : void 0;
      m === "1" && (h |= 8);
      Ql().waitPeriodTimedOut && (h |= 16);
      return (
        "1" +
        a +
        b +
        e +
        "0123456789abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ-_"[h]
      );
    };
  function to() {
    var a = !1;
    return a;
  }
  var uo = { UA: 1, AW: 2, DC: 3, G: 4, GF: 5, GT: 12, GTM: 14, HA: 6, MC: 7 };
  function vo(a) {
    a = a === void 0 ? {} : a;
    var b = Nf.ctid.split("-")[0].toUpperCase(),
      c = {};
    c.ctid = Nf.ctid;
    c.Gm = mi.ke;
    c.Km = mi.Pg;
    c.gm = Ej.he ? 2 : 1;
    c.Rm = a.dk;
    c.te = Nf.canonicalContainerId;
    c.te !== a.za && (c.za = a.za);
    var d = Oj();
    c.wm = d ? d.canonicalContainerId : void 0;
    si ? ((c.Of = uo[b]), c.Of || (c.Of = 0)) : (c.Of = wi ? 13 : 10);
    Fi.M
      ? ((c.Lf = 0), (c.kl = 2))
      : ui
      ? (c.Lf = 1)
      : to()
      ? (c.Lf = 2)
      : (c.Lf = 3);
    var e = {};
    e[6] = Fj;
    c.ol = e;
    var f = a.Ef,
      g;
    var h = c.Of,
      m = c.Lf;
    h === void 0
      ? (g = "")
      : (m || (m = 0), (g = "" + He(1, 1) + Ee((h << 2) | m)));
    var n = c.kl,
      p = "4" + g + (n ? "" + He(2, 1) + Ee(n) : ""),
      q,
      r = c.Km;
    q = r && Ge.test(r) ? "" + He(3, 2) + r : "";
    var t,
      u = c.Gm;
    t = u ? "" + He(4, 1) + Ee(u) : "";
    var v;
    var w = c.ctid;
    if (w && f) {
      var y = w.split("-"),
        x = y[0].toUpperCase();
      if (x !== "GTM" && x !== "OPT") v = "";
      else {
        var B = y[1];
        v = "" + He(5, 3) + Ee(1 + B.length) + (c.gm || 0) + B;
      }
    } else v = "";
    var A = c.Rm,
      D = c.te,
      E = c.za,
      C = c.Wn,
      F =
        p +
        q +
        t +
        v +
        (A ? "" + He(6, 1) + Ee(A) : "") +
        (D ? "" + He(7, 3) + Ee(D.length) + D : "") +
        (E ? "" + He(8, 3) + Ee(E.length) + E : "") +
        (C ? "" + He(9, 3) + Ee(C.length) + C : ""),
      M;
    var L = c.ol;
    L = L === void 0 ? {} : L;
    for (
      var O = [], S = pa(Object.keys(L)), ba = S.next();
      !ba.done;
      ba = S.next()
    ) {
      var aa = ba.value;
      O[Number(aa)] = L[aa];
    }
    if (O.length) {
      var R = He(10, 3),
        oa;
      if (O.length === 0) oa = Ee(0);
      else {
        for (var ka = [], ha = 0, ia = !1, Ja = 0; Ja < O.length; Ja++) {
          ia = !0;
          var Ba = Ja % 6;
          O[Ja] && (ha |= 1 << Ba);
          Ba === 5 && (ka.push(Ee(ha)), (ha = 0), (ia = !1));
        }
        ia && ka.push(Ee(ha));
        oa = ka.join("");
      }
      var Ka = oa;
      M = "" + R + Ee(Ka.length) + Ka;
    } else M = "";
    var Wa = c.wm;
    return F + M + (Wa ? "" + He(11, 3) + Ee(Wa.length) + Wa : "");
  }
  var wo = {
      tj: "service_worker_endpoint",
      Qg: "shared_user_id",
      Rg: "shared_user_id_requested",
      ne: "shared_user_id_source",
    },
    xo;
  function yo(a) {
    if (!xo) {
      xo = {};
      for (var b = pa(Object.keys(wo)), c = b.next(); !c.done; c = b.next())
        xo[wo[c.value]] = !0;
    }
    return !!xo[a];
  }
  function zo(a, b) {
    b = b === void 0 ? !1 : b;
    if (yo(a)) {
      var c,
        d,
        e =
          (d = (c = uc("google_tag_data", {})).xcd) != null ? d : (c.xcd = {});
      if (e[a]) return e[a];
      if (b) {
        var f = void 0,
          g = 1,
          h = {},
          m = {
            set: function (n) {
              f = n;
              m.notify();
            },
            get: function () {
              return f;
            },
            subscribe: function (n) {
              h[String(g)] = n;
              return g++;
            },
            unsubscribe: function (n) {
              var p = String(n);
              return h.hasOwnProperty(p) ? (delete h[p], !0) : !1;
            },
            notify: function () {
              for (
                var n = pa(Object.keys(h)), p = n.next();
                !p.done;
                p = n.next()
              ) {
                var q = p.value;
                try {
                  h[q](a, f);
                } catch (r) {}
              }
            },
          };
        return (e[a] = m);
      }
    }
  }
  function Ao(a, b) {
    var c = zo(a, !0);
    c && c.set(b);
  }
  function Bo(a) {
    var b;
    return (b = zo(a)) == null ? void 0 : b.get();
  }
  function Co(a, b) {
    if (typeof b === "function") {
      var c;
      return (c = zo(a, !0)) == null ? void 0 : c.subscribe(b);
    }
  }
  function Do(a, b) {
    var c = zo(a);
    return c ? c.unsubscribe(b) : !1;
  }
  function Eo(a) {
    return a.origin !== "null";
  }
  function Fo(a, b, c, d) {
    var e;
    if (Go(d)) {
      for (
        var f = [], g = String(b || Ho()).split(";"), h = 0;
        h < g.length;
        h++
      ) {
        var m = g[h].split("="),
          n = m[0].replace(/^\s*|\s*$/g, "");
        if (n && n === a) {
          var p = m
            .slice(1)
            .join("=")
            .replace(/^\s*|\s*$/g, "");
          p && c && (p = decodeURIComponent(p));
          f.push(p);
        }
      }
      e = f;
    } else e = [];
    return e;
  }
  function Io(a, b, c, d, e) {
    if (Go(e)) {
      var f = Jo(a, d, e);
      if (f.length === 1) return f[0].id;
      if (f.length !== 0) {
        f = Ko(
          f,
          function (g) {
            return g.vl;
          },
          b
        );
        if (f.length === 1) return f[0].id;
        f = Ko(
          f,
          function (g) {
            return g.ym;
          },
          c
        );
        return f[0] ? f[0].id : void 0;
      }
    }
  }
  function Lo(a, b, c, d) {
    var e = Ho(),
      f = window;
    Eo(f) && (f.document.cookie = a);
    var g = Ho();
    return e !== g || (c !== void 0 && Fo(b, g, !1, d).indexOf(c) >= 0);
  }
  function Mo(a, b, c, d) {
    function e(w, y, x) {
      if (x == null) return delete h[y], w;
      h[y] = x;
      return w + "; " + y + "=" + x;
    }
    function f(w, y) {
      if (y == null) return w;
      h[y] = !0;
      return w + "; " + y;
    }
    if (!Go(c.Bb)) return 2;
    var g;
    b == null
      ? (g = a + "=deleted; expires=" + new Date(0).toUTCString())
      : (c.encode && (b = encodeURIComponent(b)),
        (b = No(b)),
        (g = a + "=" + b));
    var h = {};
    g = e(g, "path", c.path);
    var m;
    c.expires instanceof Date
      ? (m = c.expires.toUTCString())
      : c.expires != null && (m = "" + c.expires);
    g = e(g, "expires", m);
    g = e(g, "max-age", c.km);
    g = e(g, "samesite", c.Lm);
    c.Mm && (g = f(g, "secure"));
    var n = c.domain;
    if (n && n.toLowerCase() === "auto") {
      for (var p = Oo(), q = void 0, r = !1, t = 0; t < p.length; ++t) {
        var u = p[t] !== "none" ? p[t] : void 0,
          v = e(g, "domain", u);
        v = f(v, c.flags);
        try {
          d && d(a, h);
        } catch (w) {
          q = w;
          continue;
        }
        r = !0;
        if (!Po(u, c.path) && Lo(v, a, b, c.Bb)) return 0;
      }
      if (q && !r) throw q;
      return 1;
    }
    n && n.toLowerCase() !== "none" && (g = e(g, "domain", n));
    g = f(g, c.flags);
    d && d(a, h);
    return Po(n, c.path) ? 1 : Lo(g, a, b, c.Bb) ? 0 : 1;
  }
  function Qo(a, b, c) {
    c.path == null && (c.path = "/");
    c.domain || (c.domain = "auto");
    return Mo(a, b, c);
  }
  function Ko(a, b, c) {
    for (var d = [], e = [], f, g = 0; g < a.length; g++) {
      var h = a[g],
        m = b(h);
      m === c
        ? d.push(h)
        : f === void 0 || m < f
        ? ((e = [h]), (f = m))
        : m === f && e.push(h);
    }
    return d.length > 0 ? d : e;
  }
  function Jo(a, b, c) {
    for (var d = [], e = Fo(a, void 0, void 0, c), f = 0; f < e.length; f++) {
      var g = e[f].split("."),
        h = g.shift();
      if (!b || !h || b.indexOf(h) !== -1) {
        var m = g.shift();
        if (m) {
          var n = m.split("-");
          d.push({
            id: g.join("."),
            vl: Number(n[0]) || 1,
            ym: Number(n[1]) || 1,
          });
        }
      }
    }
    return d;
  }
  function No(a) {
    a && a.length > 1200 && (a = a.substring(0, 1200));
    return a;
  }
  var Ro = /^(www\.)?google(\.com?)?(\.[a-z]{2})?$/,
    So = /(^|\.)doubleclick\.net$/i;
  function Po(a, b) {
    return (
      a !== void 0 &&
      (So.test(window.document.location.hostname) || (b === "/" && Ro.test(a)))
    );
  }
  function To(a) {
    if (!a) return 1;
    a = a.indexOf(".") === 0 ? a.substring(1) : a;
    return a.split(".").length;
  }
  function Uo(a) {
    if (!a || a === "/") return 1;
    a[0] !== "/" && (a = "/" + a);
    a[a.length - 1] !== "/" && (a += "/");
    return a.split("/").length - 1;
  }
  function Vo(a, b) {
    var c = "" + To(a),
      d = Uo(b);
    d > 1 && (c += "-" + d);
    return c;
  }
  var Ho = function () {
      return Eo(window) ? window.document.cookie : "";
    },
    Go = function (a) {
      return a && Vl().m()
        ? (Array.isArray(a) ? a : [a]).every(function (b) {
            return bm(b) && Zl(b);
          })
        : !0;
    },
    Oo = function () {
      var a = [],
        b = window.document.location.hostname.split(".");
      if (b.length === 4) {
        var c = b[b.length - 1];
        if (Number(c).toString() === c) return ["none"];
      }
      for (var d = b.length - 2; d >= 0; d--) a.push(b.slice(d).join("."));
      var e = window.document.location.hostname;
      So.test(e) || Ro.test(e) || a.push("none");
      return a;
    };
  function Wo(a) {
    var b = Math.round(Math.random() * 2147483647),
      c;
    if (a) {
      var d = 1,
        e,
        f,
        g;
      if (a)
        for (d = 0, f = a.length - 1; f >= 0; f--)
          (g = a.charCodeAt(f)),
            (d = ((d << 6) & 268435455) + g + (g << 14)),
            (e = d & 266338304),
            (d = e !== 0 ? d ^ (e >> 21) : d);
      c = String(b ^ (d & 2147483647));
    } else c = String(b);
    return c;
  }
  function Xo(a) {
    return [Wo(a), Math.round(Db() / 1e3)].join(".");
  }
  function Yo(a, b, c, d, e) {
    var f = To(b);
    return Io(a, f, Uo(c), d, e);
  }
  function Zo(a, b, c, d) {
    return [b, Vo(c, d), a].join(".");
  }
  function $o(a, b, c, d) {
    var e,
      f = Number(a.Ab != null ? a.Ab : void 0);
    f !== 0 && (e = new Date((b || Db()) + 1e3 * (f || 7776e3)));
    return {
      path: a.path,
      domain: a.domain,
      flags: a.flags,
      encode: !!c,
      expires: e,
      Bb: d,
    };
  }
  var ap;
  function bp() {
    function a(g) {
      c(g.target || g.srcElement || {});
    }
    function b(g) {
      d(g.target || g.srcElement || {});
    }
    var c = cp,
      d = dp,
      e = ep();
    if (!e.init) {
      Ec(H, "mousedown", a);
      Ec(H, "keyup", a);
      Ec(H, "submit", b);
      var f = HTMLFormElement.prototype.submit;
      HTMLFormElement.prototype.submit = function () {
        d(this);
        f.call(this);
      };
      e.init = !0;
    }
  }
  function fp(a, b, c, d, e) {
    var f = {
      callback: a,
      domains: b,
      fragment: c === 2,
      placement: c,
      forms: d,
